/* addroomdata */

position: relative;
width: 1920px;
height: 1080px;

background: #FFFFFF;


/* Rectangle 1485 */

position: absolute;
width: 1484px;
height: 57px;
left: 375px;
top: 860px;

background: #EFF3FA;
border-radius: 4px;


/* 1 */

position: absolute;
width: 27px;
height: 34px;
left: 411px;
top: 941px;

font-family: 'Kumbh Sans';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 19px;

color: #8A8A8A;



/* 1 */

position: absolute;
width: 27px;
height: 34px;
left: 576px;
top: 941px;

font-family: 'Kumbh Sans';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 19px;

color: #8A8A8A;



/* 123 */

position: absolute;
width: 27px;
height: 34px;
left: 786px;
top: 941px;

font-family: 'Kumbh Sans';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 19px;

color: #8A8A8A;



/* 4th Block */

position: absolute;
width: 74px;
height: 34px;
left: 1137px;
top: 941px;

font-family: 'Kumbh Sans';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 19px;

color: #8A8A8A;



/* S.No. */

position: absolute;
width: 44px;
height: 26px;
left: 411px;
top: 874px;

font-family: 'Kumbh Sans';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 22px;

color: #282828;



/* Floor */

position: absolute;
width: 45px;
height: 26px;
left: 576px;
top: 874px;

font-family: 'Kumbh Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;

color: #282828;



/* Room Number */

position: absolute;
width: 125px;
height: 26px;
left: 786px;
top: 874px;

font-family: 'Kumbh Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;

color: #282828;



/* Block */

position: absolute;
width: 57px;
height: 26px;
left: 1137px;
top: 874px;

font-family: 'Kumbh Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;

color: #282828;



/* Room Type */

position: absolute;
width: 125px;
height: 26px;
left: 1394px;
top: 874px;

font-family: 'Kumbh Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;

color: #282828;



/* Add Room Data */

position: absolute;
width: 219px;
height: 35px;
left: 375px;
top: 36px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 29px;

color: #282828;



/* Line 15 */

position: absolute;
width: 1487px;
height: 0px;
left: 367px;
top: 103px;

border: 1px solid rgba(196, 196, 196, 0.5);
box-shadow: 0px 1px 2px rgba(0, 0, 0, 0.25);


/* Line 16 */

position: absolute;
width: 1484px;
height: 0px;
left: 375px;
top: 992px;

border: 1px solid #C4C4C4;


/* Side Bar */

position: absolute;
width: 342.44px;
height: 1086px;
left: -6px;
top: -5px;



/* uil:calender */

position: absolute;
width: 24px;
height: 24px;
left: 312.44px;
top: 19px;



/* uil:calender */

position: absolute;
width: 24px;
height: 24px;
left: 312.44px;
top: -5px;



/* Rectangle 1477 */

position: absolute;
width: 318.44px;
height: 1080px;
left: -6px;
top: -5px;

background: #025492;


/* Rectangle 1479 */

position: absolute;
width: 318px;
height: 90px;
left: -6px;
top: 991px;

background: #070241;


/* Line 9 */

position: absolute;
width: 318.25px;
height: 0px;
left: -6px;
top: 192.23px;

border: 0.5px solid #BDBDBD;


/* logo */

position: absolute;
width: 223px;
height: 154.8px;
left: 50px;
top: 36.2px;



/* logo 1 */

position: absolute;
width: 63.18px;
height: 64.19px;
left: 130px;
top: 44.37px;

background: url(logo.png);


/* International Institute of Information Technology Bangalore */

position: absolute;
width: 223px;
height: 70px;
left: 50px;
top: 121px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
text-align: center;

color: #FFFFFF;



/* Ellipse 21 */

box-sizing: border-box;

position: absolute;
width: 76.88px;
height: 78.11px;
left: 121px;
top: 36.2px;

border: 2px solid #FFFFFF;


/* Application Admin */

position: absolute;
width: 185px;
height: 20px;
left: 9px;
top: 1018px;

font-family: 'Kumbh Sans';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 25px;
text-align: center;

color: #FFFFFF;



/* application@iiitb.in */

position: absolute;
width: 128px;
height: 14px;
left: 13px;
top: 1041px;

font-family: 'Kumbh Sans';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
text-align: center;

color: #FFFFFF;



/* solar:logout-2-outline */

position: absolute;
width: 23px;
height: 23px;
left: 275px;
top: 1030px;



/* Vector */

position: absolute;
left: 34.38%;
right: 5.21%;
top: 5.21%;
bottom: 5.21%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 5.21%;
right: 34.37%;
top: 34.37%;
bottom: 34.37%;

background: #FFFFFF;


/* Search */

position: absolute;
width: 197px;
height: 20px;
left: 1477px;
top: 790px;

